r,dynamic_time,jeroslow_time,dynamic_satisfiability,jeroslow_satisfiability,dynamic_decision,jeroslow_decision
0.2,0.3802,0.3686,SAT,SAT,72,66
0.2,0.3597,0.3449,SAT,SAT,68,65
0.2,0.3553,0.3362,SAT,SAT,69,62
0.2,0.3612,0.3502,SAT,SAT,63,56
0.2,0.3595,0.3272,SAT,SAT,65,60
0.2,0.3309,0.33,SAT,SAT,67,62
0.2,0.3353,0.3503,SAT,SAT,68,61
0.2,0.3555,0.3623,SAT,SAT,63,58
0.2,0.359,0.3624,SAT,SAT,65,56
0.2,0.3574,0.3578,SAT,SAT,64,57
0.4,0.376,0.363,SAT,SAT,99,88
0.4,0.3717,0.3551,SAT,SAT,102,88
0.4,0.3784,0.3755,SAT,SAT,106,92
0.4,0.3546,0.3682,SAT,SAT,106,92
0.4,0.3744,0.3942,SAT,SAT,113,100
0.4,0.3861,0.3789,SAT,SAT,99,92
0.4,0.3806,0.3719,SAT,SAT,104,86
0.4,0.3717,0.3631,SAT,SAT,100,99
0.4,0.3712,0.3652,SAT,SAT,104,90
0.4,0.3716,0.3569,SAT,SAT,102,94
0.6,0.3738,0.3736,SAT,SAT,119,108
0.6,0.393,0.3686,SAT,SAT,119,100
0.6,0.393,0.3549,SAT,SAT,118,97
0.6,0.3799,0.3821,SAT,SAT,119,100
0.6,0.3793,0.3549,SAT,SAT,117,103
0.6,0.3898,0.3685,SAT,SAT,121,112
0.6,0.3872,0.3711,SAT,SAT,121,107
0.6,0.3913,0.3645,SAT,SAT,119,84
0.6,0.391,0.3719,SAT,SAT,120,103
0.6,0.3754,0.3574,SAT,SAT,124,99
0.8,0.4106,0.3641,SAT,SAT,125,107
0.8,0.3927,0.3844,SAT,SAT,132,114
0.8,0.4118,0.3621,SAT,SAT,127,107
0.8,0.4058,0.3785,SAT,SAT,129,110
0.8,0.4078,0.3595,SAT,SAT,130,103
0.8,0.4172,0.3816,SAT,SAT,132,109
0.8,0.4077,0.3792,SAT,SAT,132,96
0.8,0.4099,0.3589,SAT,SAT,127,97
0.8,0.3887,0.3556,SAT,SAT,130,107
0.8,0.3834,0.3817,SAT,SAT,124,114
1.0,0.4201,0.3852,SAT,SAT,129,102
1.0,0.4103,0.3671,SAT,SAT,137,105
1.0,0.4278,0.4073,SAT,SAT,124,92
1.0,0.4185,0.3905,SAT,SAT,136,103
1.0,0.4485,0.4559,SAT,SAT,136,114
1.0,0.4233,0.4129,SAT,SAT,126,98
1.0,0.4694,0.3744,SAT,SAT,132,105
1.0,0.4437,0.4298,SAT,SAT,129,108
1.0,0.4305,0.4425,SAT,SAT,127,105
1.0,0.4291,0.4084,SAT,SAT,140,118
1.2,0.4505,0.4187,SAT,SAT,132,103
1.2,0.4573,0.3892,SAT,SAT,125,90
1.2,0.4688,0.377,SAT,SAT,131,99
1.2,0.4715,0.4046,SAT,SAT,130,104
1.2,0.4245,0.3932,SAT,SAT,130,105
1.2,0.4532,0.3894,SAT,SAT,130,109
1.2,0.45,0.4047,SAT,SAT,133,113
1.2,0.4524,0.3832,SAT,SAT,124,100
1.2,0.4415,0.4043,SAT,SAT,126,101
1.2,0.4416,0.3824,SAT,SAT,119,98
1.4,0.4543,0.4076,SAT,SAT,124,100
1.4,0.4706,0.4123,SAT,SAT,121,99
1.4,0.4616,0.4018,SAT,SAT,128,93
1.4,0.4616,0.4062,SAT,SAT,124,97
1.4,0.5024,0.4213,SAT,SAT,130,96
1.4,0.454,0.393,SAT,SAT,133,103
1.4,0.4441,0.4185,SAT,SAT,126,93
1.4,0.4628,0.4001,SAT,SAT,128,89
1.4,0.4563,0.4181,SAT,SAT,129,89
1.4,0.4544,0.4024,SAT,SAT,130,94
1.6,0.4565,0.4145,SAT,SAT,109,95
1.6,0.4594,0.4143,SAT,SAT,128,87
1.6,0.482,0.4201,SAT,SAT,127,95
1.6,0.4726,0.4138,SAT,SAT,116,81
1.6,0.4636,0.4146,SAT,SAT,116,79
1.6,0.4667,0.4498,SAT,SAT,119,94
1.6,0.485,0.3964,SAT,SAT,128,89
1.6,0.4675,0.3967,SAT,SAT,116,106
1.6,0.4764,0.4155,SAT,SAT,132,91
1.6,0.4756,0.3945,SAT,SAT,120,88
1.8,0.4803,0.4125,SAT,SAT,121,81
1.8,0.5362,0.4333,SAT,SAT,126,90
1.8,0.4934,0.4095,SAT,SAT,130,89
1.8,0.4961,0.416,SAT,SAT,113,86
1.8,0.5183,0.4123,SAT,SAT,107,89
1.8,0.4817,0.4422,SAT,SAT,120,123
1.8,0.4702,0.4019,SAT,SAT,120,81
1.8,0.4696,0.4025,SAT,SAT,115,84
1.8,0.4702,0.4193,SAT,SAT,119,84
